Actual Value,Predicted Value,Difference
62.333333333333336,62.92578125,-0.5924479166666643
66.0,65.72265625,0.27734375
67.0,64.46484375,2.53515625
23.0,25.390625,-2.390625
82.0,80.30078125,1.69921875
84.0,85.1875,-1.1875
60.333333333333336,60.00390625,0.3294270833333357
65.33333333333333,64.5703125,0.7630208333333286
65.0,63.890625,1.109375
68.66666666666667,69.234375,-0.5677083333333286
82.33333333333333,80.3125,2.0208333333333286
72.0,72.04296875,-0.04296875
66.66666666666667,64.6796875,1.9869791666666714
57.333333333333336,58.0859375,-0.7526041666666643
60.333333333333336,61.7421875,-1.4088541666666643
77.0,76.38671875,0.61328125
38.0,38.796875,-0.796875
41.333333333333336,41.30078125,0.0325520833333357
44.666666666666664,44.78125,-0.1145833333333357
80.66666666666667,79.234375,1.4322916666666714
88.66666666666667,88.984375,-0.3177083333333286
49.666666666666664,51.91796875,-2.2513020833333357
72.33333333333333,72.84375,-0.5104166666666714
95.66666666666667,95.4921875,0.1744791666666714
70.0,68.5625,1.4375
74.33333333333333,75.8046875,-1.4713541666666714
80.66666666666667,81.671875,-1.0052083333333286
51.666666666666664,52.796875,-1.1302083333333357
56.0,56.265625,-0.265625
56.0,58.80859375,-2.80859375
52.333333333333336,53.45703125,-1.1236979166666643
91.33333333333333,89.90625,1.4270833333333286
50.0,51.51953125,-1.51953125
51.666666666666664,54.0,-2.3333333333333357
93.66666666666667,92.69140625,0.9752604166666714
65.66666666666667,64.79296875,0.8736979166666714
77.0,77.44140625,-0.44140625
76.66666666666667,74.9140625,1.7526041666666714
70.33333333333333,70.6640625,-0.3307291666666714
58.333333333333336,59.21875,-0.8854166666666643
63.0,62.19140625,0.80859375
57.666666666666664,58.70703125,-1.0403645833333357
66.0,64.51171875,1.48828125
31.333333333333332,32.8046875,-1.4713541666666679
64.66666666666667,64.58984375,0.0768229166666714
85.33333333333333,83.32421875,2.0091145833333286
68.33333333333333,68.2109375,0.1223958333333286
69.0,69.98046875,-0.98046875
52.666666666666664,51.99609375,0.6705729166666643
96.0,97.62890625,-1.62890625
79.66666666666667,78.49609375,1.1705729166666714
66.0,67.4296875,-1.4296875
83.0,82.73828125,0.26171875
68.0,68.47265625,-0.47265625
67.33333333333333,66.30078125,1.0325520833333286
78.66666666666667,79.69140625,-1.0247395833333286
68.0,67.23828125,0.76171875
97.0,97.2890625,-0.2890625
100.0,99.84375,0.15625
73.0,71.78515625,1.21484375
47.333333333333336,48.01953125,-0.6861979166666643
51.0,52.2578125,-1.2578125
60.666666666666664,60.8828125,-0.2161458333333357
50.333333333333336,49.10546875,1.2278645833333357
77.33333333333333,77.828125,-0.4947916666666714
58.333333333333336,57.75390625,0.5794270833333357
61.333333333333336,61.00390625,0.3294270833333357
84.0,83.5859375,0.4140625
80.66666666666667,82.15625,-1.4895833333333286
69.66666666666667,69.66015625,0.006510416666671404
66.0,64.06640625,1.93359375
